,id,time,value,hisvalue,dayrate
0,0.0,2017-07-24,0.9050,0.9050,0.89%
1,1.0,2017-07-21,0.8970,0.8970,-0.11%
2,2.0,2017-07-20,0.8980,0.8980,-0.22%
3,3.0,2017-07-19,0.9000,0.9000,0.22%
4,4.0,2017-07-18,0.8980,0.8980,0.45%
5,5.0,2017-07-17,0.8940,0.8940,0.00%
6,6.0,2017-07-14,0.8940,0.8940,0.45%
7,7.0,2017-07-13,0.8900,0.8900,1.02%
8,8.0,2017-07-12,0.8810,0.8810,0.57%
9,9.0,2017-07-11,0.8760,0.8760,1.15%
10,10.0,2017-07-10,0.8660,0.8660,0.93%
11,11.0,2017-07-07,0.8580,0.8580,-0.35%
12,12.0,2017-07-06,0.8610,0.8610,0.47%
13,13.0,2017-07-05,0.8570,0.8570,开放申购
14,14.0,2017-07-03,0.8600,0.8600,0.58%
15,15.0,2017-06-30,0.8550,0.8550,-1.04%
16,16.0,2017-06-29,0.8640,0.8640,-0.46%
17,17.0,2017-06-28,0.8680,0.8680,-0.34%
18,18.0,2017-06-27,0.8710,0.8710,0.11%
19,19.0,2017-06-26,0.8700,0.8700,0.00%
20,20.0,2017-06-23,0.8700,0.8700,0.46%
21,21.0,2017-06-22,0.8660,0.8660,-0.23%
22,22.0,2017-06-21,0.8680,0.8680,0.46%
23,23.0,2017-06-20,0.8640,0.8640,0.35%
24,24.0,2017-06-19,0.8610,0.8610,1.06%
25,25.0,2017-06-16,0.8520,0.8520,0.59%
26,26.0,2017-06-15,0.8470,0.8470,-1.05%
27,27.0,2017-06-14,0.8560,0.8560,0.23%
28,28.0,2017-06-13,0.8540,0.8540,-0.70%
29,29.0,2017-06-12,0.8600,0.8600,-0.92%
30,30.0,2017-06-09,0.8680,0.8680,-0.46%
31,31.0,2017-06-08,0.8720,0.8720,1.75%
32,32.0,2017-06-07,0.8570,0.8570,0.35%
33,33.0,2017-06-06,0.8540,0.8540,-0.93%
34,34.0,2017-06-05,0.8620,0.8620,-0.35%
35,35.0,2017-06-02,0.8650,0.8650,0.46%
36,36.0,2017-06-01,0.8610,0.8610,-0.23%
37,37.0,2017-05-31,0.8630,0.8630,-0.35%
38,38.0,2017-05-26,0.8660,0.8660,0.12%
39,39.0,2017-05-25,0.8650,0.8650,0.35%
40,40.0,2017-05-24,0.8620,0.8620,-0.46%
41,41.0,2017-05-23,0.8660,0.8660,-0.57%
42,42.0,2017-05-22,0.8710,0.8710,1.16%
43,43.0,2017-05-19,0.8610,0.8610,0.82%
44,44.0,2017-05-18,0.8540,0.8540,-0.47%
45,45.0,2017-05-17,0.8580,0.8580,-0.81%
46,46.0,2017-05-16,0.8650,0.8650,0.12%
47,47.0,2017-05-15,0.8640,0.8640,0.00%
48,48.0,2017-05-12,0.8640,0.8640,0.00%
49,49.0,2017-05-11,0.8640,0.8640,0.12%
50,50.0,2017-05-10,0.8630,0.8630,0.94%
51,51.0,2017-05-09,0.8550,0.8550,1.06%
52,52.0,2017-05-08,0.8460,0.8460,0.59%
53,53.0,2017-05-05,0.8410,0.8410,-0.59%
54,54.0,2017-05-04,0.8460,0.8460,限制大额申购
55,55.0,2017-05-02,0.8510,0.8510,1.07%
56,56.0,2017-04-28,0.8420,0.8420,0.36%
57,57.0,2017-04-27,0.8390,0.8390,0.24%
58,58.0,2017-04-26,0.8370,0.8370,0.12%
59,59.0,2017-04-25,0.8360,0.8360,0.36%
60,60.0,2017-04-24,0.8330,0.8330,-0.12%
61,61.0,2017-04-21,0.8340,0.8340,0.72%
62,62.0,2017-04-20,0.8280,0.8280,0.49%
63,63.0,2017-04-19,0.8240,0.8240,0.00%
64,64.0,2017-04-18,0.8240,0.8240,限制大额申购
65,65.0,2017-04-13,0.8280,0.8280,-0.48%
66,66.0,2017-04-12,0.8320,0.8320,3.10%
67,67.0,2017-04-11,0.8070,0.8070,-0.86%
68,68.0,2017-04-10,0.8140,0.8140,-0.49%
69,69.0,2017-04-07,0.8180,0.8180,-0.24%
70,70.0,2017-04-06,0.8200,0.8200,0.00%
71,71.0,2017-04-05,0.8200,0.8200,0.86%
72,72.0,2017-03-31,0.8130,0.8130,0.00%
73,73.0,2017-03-30,0.8130,0.8130,-0.61%
74,74.0,2017-03-29,0.8180,0.8180,0.12%
75,75.0,2017-03-28,0.8170,0.8170,1.24%
76,76.0,2017-03-27,0.8070,0.8070,-1.59%
77,77.0,2017-03-24,0.8200,0.8200,-0.12%
78,78.0,2017-03-23,0.8210,0.8210,-0.12%
79,79.0,2017-03-22,0.8220,0.8220,-0.48%
80,80.0,2017-03-21,0.8260,0.8260,0.36%
81,81.0,2017-03-20,0.8230,0.8230,0.37%
82,82.0,2017-03-17,0.8200,0.8200,-0.85%
83,83.0,2017-03-16,0.8270,0.8270,0.73%
84,84.0,2017-03-15,0.8210,0.8210,0.00%
85,85.0,2017-03-14,0.8210,0.8210,-0.97%
86,86.0,2017-03-13,0.8290,0.8290,2.09%
87,87.0,2017-03-10,0.8120,0.8120,0.00%
88,88.0,2017-03-09,0.8120,0.8120,-1.10%
89,89.0,2017-03-08,0.8210,0.8210,1.23%
90,90.0,2017-03-07,0.8110,0.8110,0.50%
91,91.0,2017-03-06,0.8070,0.8070,0.37%
92,92.0,2017-03-03,0.8040,0.8040,-0.12%
93,93.0,2017-03-02,0.8050,0.8050,0.25%
94,94.0,2017-03-01,0.8030,0.8030,0.88%
95,95.0,2017-02-28,0.7960,0.7960,-0.38%
96,96.0,2017-02-27,0.7990,0.7990,0.13%
97,97.0,2017-02-24,0.7980,0.7980,-0.87%
98,98.0,2017-02-23,0.8050,0.8050,0.25%
99,99.0,2017-02-22,0.8030,0.8030,1.26%
100,100.0,2017-02-21,0.7930,0.7930,限制大额申购
101,101.0,2017-02-17,0.7870,0.7870,-0.63%
102,102.0,2017-02-16,0.7920,0.7920,0.25%
103,103.0,2017-02-15,0.7900,0.7900,-0.25%
104,104.0,2017-02-14,0.7920,0.7920,-0.88%
105,105.0,2017-02-13,0.7990,0.7990,1.40%
106,106.0,2017-02-10,0.7880,0.7880,0.51%
107,107.0,2017-02-09,0.7840,0.7840,0.38%
108,108.0,2017-02-08,0.7810,0.7810,2.36%
